--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0161.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0161.lr3_0/14806/1/2/vader_segment.n0161.lr3.2

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 (-1.680466397444414E-002,2.671750934334725E-003)          11          18
 (-0.207543488043252,0.000000000000000E+000)          12           9
 (0.410217550873154,0.000000000000000E+000)          12          10
 (5.404105476248947E-002,0.000000000000000E+000)          11          15
 (-3.664434377896832E-002,0.000000000000000E+000)          11          16
 (2.909107125094938E-002,0.000000000000000E+000)          11          17
 (-1.680466397444414E-002,2.671750934334725E-003)          11          18
 (6.797987042652436E-002,0.000000000000000E+000)          13          17
 (-3.741590309987290E-002,5.948704134643049E-003)          13          18
 (-4.165960817167431E-002,0.000000000000000E+000)          14           9
 (6.797987042652977E-002,0.000000000000000E+000)          14          10
 (-9.788189616479540E-002,0.000000000000000E+000)          14          11
 (0.193371576894018,0.000000000000000E+000)          14          12
 (-0.732141230914165,0.000000000000000E+000)          14          13
 (1.23370118026897,0.000000000000000E+000)          14          14
 (-0.818435116750824,0.000000000000000E+000)          14          15
 (-0.207543488043252,0.000000000000000E+000)          12           9
 (0.410217550873154,0.000000000000000E+000)          12          10
 (0.193371576894018,0.000000000000000E+000)          13          15
 (-9.788189616479340E-002,0.000000000000000E+000)          13          16
 (6.797987042652436E-002,0.000000000000000E+000)          13          17
 (-3.741590309987290E-002,5.948704134643049E-003)          13          18
 (-4.165960817167431E-002,0.000000000000000E+000)          14           9
 (6.797987042652977E-002,0.000000000000000E+000)          14          10
 (-9.788189616479540E-002,0.000000000000000E+000)          14          11
 (0.193371576894018,0.000000000000000E+000)          14          12
 (-0.732141230914165,0.000000000000000E+000)          14          13
 (1.23370118026897,0.000000000000000E+000)          14          14
 (-1.17574168699301,0.000000000000000E+000)          12          11
 (1.55523465982916,0.000000000000000E+000)          12          12
 (-0.818435116750825,0.000000000000000E+000)          12          13
 (0.193371576894018,0.000000000000000E+000)          12          14
 (0.243237681668919,0.000000000000000E+000)          14          16
 (-0.140622122377420,0.000000000000000E+000)          14          17
 (7.291775969634746E-002,-1.159309658881504E-002)          14          18
 (2.589823859127871E-002,0.000000000000000E+000)          15           9
 (-4.096490247528511E-002,0.000000000000000E+000)          15          10
 (-8.756097507923997E-002,0.000000000000000E+000)          12          15
 (5.404105476248823E-002,0.000000000000000E+000)          12          16
 (-1.17574168699301,0.000000000000000E+000)          12          11
 (1.55523465982916,0.000000000000000E+000)          12          12
 (-0.818435116750825,0.000000000000000E+000)          12          13
 (-0.818435116750824,0.000000000000000E+000)          14          15
 (0.243237681668919,0.000000000000000E+000)          14          16
 (-0.140622122377420,0.000000000000000E+000)          14          17
 (7.291775969634746E-002,-1.159309658881504E-002)          14          18
 (2.589823859127871E-002,0.000000000000000E+000)          15           9
 (-4.096490247528511E-002,0.000000000000000E+000)          15          10
 (5.404105476248947E-002,0.000000000000000E+000)          15          11
 (5.404105476248947E-002,0.000000000000000E+000)          15          11
 (-8.756097507923997E-002,0.000000000000000E+000)          15          12
 (0.193371576894018,0.000000000000000E+000)          15          13
 (-0.818435116750824,0.000000000000000E+000)          15          14
 (1.55523465982914,0.000000000000000E+000)          15          15
 (-1.17574168699300,0.000000000000000E+000)          15          16
 (0.410217550873141,0.000000000000000E+000)          15          17
 (-8.756097507923997E-002,0.000000000000000E+000)          15          12
 (0.193371576894018,0.000000000000000E+000)          15          13
 (-0.818435116750824,0.000000000000000E+000)          15          14
 (-4.096490247528112E-002,0.000000000000000E+000)          12          17
 (2.326008400260215E-002,-3.698089486416648E-003)          12          18
 (8.118807902611636E-002,0.000000000000000E+000)          13           9
 (0.193371576894018,0.000000000000000E+000)          12          14
 (-8.756097507923997E-002,0.000000000000000E+000)          12          15
 (5.404105476248823E-002,0.000000000000000E+000)          12          16
 (-0.186401826095826,2.963577574598273E-002)          15          18
 (-1.871064597220432E-002,0.000000000000000E+000)          16           9
 (2.909107125095178E-002,0.000000000000000E+000)          16          10
 (-3.664434377896832E-002,0.000000000000000E+000)          16          11
 (5.404105476248823E-002,0.000000000000000E+000)          16          12
 (-9.788189616479340E-002,0.000000000000000E+000)          16          13
 (-4.096490247528112E-002,0.000000000000000E+000)          12          17
 (2.326008400260215E-002,-3.698089486416648E-003)          12          18
 (1.55523465982914,0.000000000000000E+000)          15          15
 (-1.17574168699300,0.000000000000000E+000)          15          16
 (0.410217550873141,0.000000000000000E+000)          15          17
 (-0.186401826095826,2.963577574598273E-002)          15          18
 (-1.871064597220432E-002,0.000000000000000E+000)          16           9
 (2.909107125095178E-002,0.000000000000000E+000)          16          10
 (-3.664434377896832E-002,0.000000000000000E+000)          16          11
 (-0.140622122377428,0.000000000000000E+000)          13          10
 (0.243237681668923,0.000000000000000E+000)          13          11
 (-0.818435116750825,0.000000000000000E+000)          13          12
 (1.23370118026896,0.000000000000000E+000)          13          13
 (0.243237681668919,0.000000000000000E+000)          16          14
 (-1.17574168699300,0.000000000000000E+000)          16          15
 (2.64193128420755,0.000000000000000E+000)          16          16
 (-2.44841546936264,0.000000000000000E+000)          16          17
 (0.744531010266157,-0.118371984429137)          16          18
 (1.535265224167376E-002,0.000000000000000E+000)          17           9
 (-0.732141230914165,0.000000000000000E+000)          13          14
 (0.193371576894018,0.000000000000000E+000)          13          15
 (8.118807902611636E-002,0.000000000000000E+000)          13           9
 (-0.140622122377428,0.000000000000000E+000)          13          10
 (0.243237681668923,0.000000000000000E+000)          13          11
 (5.404105476248823E-002,0.000000000000000E+000)          16          12
 (-9.788189616479340E-002,0.000000000000000E+000)          16          13
 (0.243237681668919,0.000000000000000E+000)          16          14
 (-1.17574168699300,0.000000000000000E+000)          16          15
 (2.64193128420755,0.000000000000000E+000)          16          16
 (-2.44841546936264,0.000000000000000E+000)          16          17
 (0.744531010266157,-0.118371984429137)          16          18
 (1.535265224167376E-002,0.000000000000000E+000)          17           9
 (-2.365345022762828E-002,0.000000000000000E+000)          17          10
 (2.909107125094938E-002,0.000000000000000E+000)          17          11
 (-4.096490247528112E-002,0.000000000000000E+000)          17          12
 (6.797987042652436E-002,0.000000000000000E+000)          17          13
 (-0.140622122377420,0.000000000000000E+000)          17          14
 (0.410217550873141,0.000000000000000E+000)          17          15
 (-2.44841546936264,0.000000000000000E+000)          17          16
 (-2.365345022762828E-002,0.000000000000000E+000)          17          10
 (2.909107125094938E-002,0.000000000000000E+000)          17          11
 (-4.096490247528112E-002,0.000000000000000E+000)          17          12
 (6.797987042652436E-002,0.000000000000000E+000)          17          13
 (-0.140622122377420,0.000000000000000E+000)          17          14
 (-9.788189616479340E-002,0.000000000000000E+000)          13          16
 (6.797987042652436E-002,0.000000000000000E+000)          13          17
 (-3.741590309987290E-002,5.948704134643049E-003)          13          18
 (-4.165960817167431E-002,0.000000000000000E+000)          14           9
 (-0.818435116750825,0.000000000000000E+000)          13          12
 (1.23370118026896,0.000000000000000E+000)          13          13
 (-0.732141230914165,0.000000000000000E+000)          13          14
 (0.193371576894018,0.000000000000000E+000)          13          15
 (7.76913287569439,0.000000000000000E+000)          17          17
 (-7.84675735871947,1.24754540385566)          17          18
 (-8.981338217514259E-003,1.427930889347856E-003)          18           9
 (1.378873623182832E-002,-2.192252636929087E-003)          18          10
 (-1.680466397444414E-002,2.671750934334725E-003)          18          11
 (2.326008400260215E-002,-3.698089486416648E-003)          18          12
 (-9.788189616479340E-002,0.000000000000000E+000)          13          16
 (6.797987042652436E-002,0.000000000000000E+000)          13          17
 (-3.741590309987290E-002,5.948704134643049E-003)          13          18
 (0.410217550873141,0.000000000000000E+000)          17          15
 (-2.44841546936264,0.000000000000000E+000)          17          16
 (7.76913287569439,0.000000000000000E+000)          17          17
 (-7.84675735871947,1.24754540385566)          17          18
 (-8.981338217514259E-003,1.427930889347856E-003)          18           9
 (1.378873623182832E-002,-2.192252636929087E-003)          18          10
 (-1.680466397444414E-002,2.671750934334725E-003)          18          11
 (2.326008400260215E-002,-3.698089486416648E-003)          18          12
 (-3.741590309987290E-002,5.948704134643049E-003)          18          13
 (6.797987042652977E-002,0.000000000000000E+000)          14          10
 (-9.788189616479540E-002,0.000000000000000E+000)          14          11
 (0.193371576894018,0.000000000000000E+000)          14          12
 (-0.732141230914165,0.000000000000000E+000)          14          13
 (1.23370118026897,0.000000000000000E+000)          14          14
 (-3.741590309987290E-002,5.948704134643049E-003)          18          13
 (7.291775969634746E-002,-1.159309658881504E-002)          18          14
 (-0.186401826095826,2.963577574598273E-002)          18          15
 (0.744531010266157,-0.118371984429137)          18          16
 (-7.84675735871947,1.24754540385566)          18          17
 (10.7323738639258,-3.50115136328945)          18          18
 (-0.818435116750824,0.000000000000000E+000)          14          15
 (0.243237681668919,0.000000000000000E+000)          14          16
 (-4.165960817167431E-002,0.000000000000000E+000)          14           9
 (6.797987042652977E-002,0.000000000000000E+000)          14          10
 (-9.788189616479540E-002,0.000000000000000E+000)          14          11
 (0.193371576894018,0.000000000000000E+000)          14          12
 (7.291775969634746E-002,-1.159309658881504E-002)          18          14
 (-0.186401826095826,2.963577574598273E-002)          18          15
 (0.744531010266157,-0.118371984429137)          18          16
 (-7.84675735871947,1.24754540385566)          18          17
 (10.7323738639258,-3.50115136328945)          18          18
 (-0.140622122377420,0.000000000000000E+000)          14          17
 (7.291775969634746E-002,-1.159309658881504E-002)          14          18
