--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (1.07173608301808,0.000000000000000E+000) i           3
 lsx (-0.183674616258428,0.000000000000000E+000) i           4
 lsx (-9.116731723152574E-003,0.000000000000000E+000) i           7
 lsx (7.932093806912231E-003,0.000000000000000E+000) i           8
 lsx (3.381757398263500E-002,0.000000000000000E+000) i           2
 lsx (1.07173608301808,0.000000000000000E+000) i           3
 lsx (0.147508749671335,0.000000000000000E+000) i           5
 lsx (-0.132357008703690,0.000000000000000E+000) i           6
 lsx (0.118478334672027,0.000000000000000E+000) i           7
 lsx (-0.101029717899017,0.000000000000000E+000) i           8
 lsx (7.662836454830213E-002,0.000000000000000E+000) i           9
 lsx (-6.079394263521770E-003,0.000000000000000E+000) i           9
 lsx (2.477821375283547E-003,0.000000000000000E+000) i          10
 lsx (-3.110776303124493E-002,0.000000000000000E+000) i          10
 lsx (-0.183674616258428,0.000000000000000E+000) i           4
 lsx (0.147508749671335,0.000000000000000E+000) i           5
 lsx (-0.132357008703690,0.000000000000000E+000) i           6
 lsx (0.313413114526601,0.000000000000000E+000) i           2
 lsx (1.03834136012743,0.000000000000000E+000) i           3
 lsx (-0.661133633283646,0.000000000000000E+000) i           4
 lsx (0.600732139625111,0.000000000000000E+000) i           5
 lsx (0.313413114526601,0.000000000000000E+000) i           2
 lsx (1.03834136012743,0.000000000000000E+000) i           3
 lsx (-0.661133633283646,0.000000000000000E+000) i           4
 lsx (0.600732139625111,0.000000000000000E+000) i           5
 lsx (-4.269276128294210E-002,0.000000000000000E+000) i           2
 lsx (0.733669243020187,0.000000000000000E+000) i           3
 lsx (0.485989528909423,0.000000000000000E+000) i           4
 lsx (-0.323061314528850,0.000000000000000E+000) i           5
 lsx (0.274628347422441,0.000000000000000E+000) i           6
 lsx (-0.240092524190148,0.000000000000000E+000) i           7
 lsx (0.202300922944926,0.000000000000000E+000) i           8
 lsx (-0.152514338023473,0.000000000000000E+000) i           9
 lsx (0.118478334672027,0.000000000000000E+000) i           7
 lsx (-0.101029717899017,0.000000000000000E+000) i           8
 lsx (7.662836454830213E-002,0.000000000000000E+000) i           9
 lsx (-3.110776303124493E-002,0.000000000000000E+000) i          10
 lsx (-4.269276128294210E-002,0.000000000000000E+000) i           2
 lsx (0.733669243020187,0.000000000000000E+000) i           3
 lsx (6.177289572843550E-002,0.000000000000000E+000) i          10
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (0.359296293862605,0.000000000000000E+000) i           3
 lsx (0.930226169258678,0.000000000000000E+000) i           4
 lsx (-0.562868665691578,0.000000000000000E+000) i           6
 lsx (0.514181696574920,0.000000000000000E+000) i           7
 lsx (-0.443138372965257,0.000000000000000E+000) i           8
 lsx (0.337951771916956,0.000000000000000E+000) i           9
 lsx (-0.137479410830541,0.000000000000000E+000) i          10
 lsx (-0.562868665691578,0.000000000000000E+000) i           6
 lsx (0.514181696574920,0.000000000000000E+000) i           7
 lsx (-0.443138372965257,0.000000000000000E+000) i           8
 lsx (0.337951771916956,0.000000000000000E+000) i           9
 lsx (-0.137479410830541,0.000000000000000E+000) i          10
 lsx (0.485989528909423,0.000000000000000E+000) i           4
 lsx (-0.323061314528850,0.000000000000000E+000) i           5
 lsx (0.274628347422441,0.000000000000000E+000) i           6
 lsx (-0.240092524190148,0.000000000000000E+000) i           7
 lsx (0.202300922944926,0.000000000000000E+000) i           8
 lsx (-0.152514338023473,0.000000000000000E+000) i           9
 lsx (6.177289572843550E-002,0.000000000000000E+000) i          10
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (0.359296293862605,0.000000000000000E+000) i           3
 lsx (0.930226169258678,0.000000000000000E+000) i           4
 lsx (-0.442305228882936,0.000000000000000E+000) i           5
 lsx (0.350753090583034,0.000000000000000E+000) i           6
 lsx (3.381757398263500E-002,0.000000000000000E+000) i           2
 lsx (-0.442305228882936,0.000000000000000E+000) i           5
 lsx (0.350753090583034,0.000000000000000E+000) i           6
 lsx (-0.298226603321483,0.000000000000000E+000) i           7
 lsx (0.247901797253684,0.000000000000000E+000) i           8
 lsx (-0.185639156497066,0.000000000000000E+000) i           9
 lsx (7.500032000000027E-002,0.000000000000000E+000) i          10
 lsx (-1.150997840177726E-002,0.000000000000000E+000) i           2
 lsx (8.863311890851851E-002,0.000000000000000E+000) i           3
 lsx (1.04959528601252,0.000000000000000E+000) i           4
 lsx (3.381757398263500E-002,0.000000000000000E+000) i           2
 lsx (1.07173608301808,0.000000000000000E+000) i           3
 lsx (-0.183674616258428,0.000000000000000E+000) i           4
 lsx (-0.298226603321483,0.000000000000000E+000) i           7
 lsx (0.247901797253684,0.000000000000000E+000) i           8
 lsx (-0.185639156497066,0.000000000000000E+000) i           9
 lsx (7.500032000000027E-002,0.000000000000000E+000) i          10
 lsx (0.147508749671335,0.000000000000000E+000) i           5
 lsx (-0.132357008703690,0.000000000000000E+000) i           6
 lsx (0.118478334672027,0.000000000000000E+000) i           7
 lsx (1.07173608301808,0.000000000000000E+000) i           3
 lsx (-0.183674616258428,0.000000000000000E+000) i           4
 lsx (0.147508749671335,0.000000000000000E+000) i           5
 lsx (-0.132357008703690,0.000000000000000E+000) i           6
 lsx (0.118478334672027,0.000000000000000E+000) i           7
 lsx (-0.210803022618816,0.000000000000000E+000) i           5
 lsx (0.152329820966022,0.000000000000000E+000) i           6
 lsx (-0.125276056862958,0.000000000000000E+000) i           7
 lsx (0.102534550845121,0.000000000000000E+000) i           8
 lsx (-7.620599409348533E-002,0.000000000000000E+000) i           9
 lsx (3.070227524485114E-002,0.000000000000000E+000) i          10
 lsx (7.469548012685390E-003,0.000000000000000E+000) i           2
 lsx (-5.055153633750792E-002,0.000000000000000E+000) i           3
 lsx (-1.150997840177726E-002,0.000000000000000E+000) i           2
 lsx (8.863311890851851E-002,0.000000000000000E+000) i           3
 lsx (1.04959528601252,0.000000000000000E+000) i           4
 lsx (-0.210803022618816,0.000000000000000E+000) i           5
 lsx (0.152329820966022,0.000000000000000E+000) i           6
 lsx (-0.125276056862958,0.000000000000000E+000) i           7
 lsx (0.102534550845121,0.000000000000000E+000) i           8
 lsx (-7.620599409348533E-002,0.000000000000000E+000) i           9
 lsx (0.906999384482067,0.000000000000000E+000) i           4
 lsx (0.212010491535500,0.000000000000000E+000) i           5
 lsx (-0.134332854975846,0.000000000000000E+000) i           6
 lsx (0.106082629096599,0.000000000000000E+000) i           7
 lsx (-8.528505721811243E-002,0.000000000000000E+000) i           8
 lsx (-0.101029717899017,0.000000000000000E+000) i           8
 lsx (7.662836454830213E-002,0.000000000000000E+000) i           9
 lsx (-3.110776303124493E-002,0.000000000000000E+000) i          10
 lsx (-0.101029717899017,0.000000000000000E+000) i           8
 lsx (7.662836454830213E-002,0.000000000000000E+000) i           9
 lsx (-3.110776303124493E-002,0.000000000000000E+000) i          10
 lsx (3.070227524485114E-002,0.000000000000000E+000) i          10
 lsx (7.469548012685390E-003,0.000000000000000E+000) i           2
 lsx (-5.055153633750792E-002,0.000000000000000E+000) i           3
 lsx (0.906999384482067,0.000000000000000E+000) i           4
 lsx (0.212010491535500,0.000000000000000E+000) i           5
 lsx (6.285017349941119E-002,0.000000000000000E+000) i           9
 lsx (-2.524277809479714E-002,0.000000000000000E+000) i          10
 lsx (1.369877518193714E-002,0.000000000000000E+000) i           2
 lsx (-4.269276128294210E-002,0.000000000000000E+000) i           2
 lsx (0.733669243020187,0.000000000000000E+000) i           3
 lsx (-0.134332854975846,0.000000000000000E+000) i           6
 lsx (0.106082629096599,0.000000000000000E+000) i           7
 lsx (-8.528505721811243E-002,0.000000000000000E+000) i           8
 lsx (6.285017349941119E-002,0.000000000000000E+000) i           9
 lsx (-4.269276128294210E-002,0.000000000000000E+000) i           2
 lsx (0.733669243020187,0.000000000000000E+000) i           3
 lsx (0.485989528909423,0.000000000000000E+000) i           4
 lsx (0.485989528909423,0.000000000000000E+000) i           4
 lsx (-0.323061314528850,0.000000000000000E+000) i           5
 lsx (-8.532797955444385E-002,0.000000000000000E+000) i           3
 lsx (0.624195754518445,0.000000000000000E+000) i           4
 lsx (0.640075046408904,0.000000000000000E+000) i           5
 lsx (-0.331239652896672,0.000000000000000E+000) i           6
 lsx (-2.524277809479714E-002,0.000000000000000E+000) i          10
 lsx (1.369877518193714E-002,0.000000000000000E+000) i           2
 lsx (-8.532797955444385E-002,0.000000000000000E+000) i           3
 lsx (0.248679983806553,0.000000000000000E+000) i           7
 lsx (-0.195789603165603,0.000000000000000E+000) i           8
 lsx (0.142902303316829,0.000000000000000E+000) i           9
 lsx (-0.323061314528850,0.000000000000000E+000) i           5
 lsx (0.274628347422441,0.000000000000000E+000) i           6
 lsx (0.274628347422441,0.000000000000000E+000) i           6
 lsx (-0.240092524190148,0.000000000000000E+000) i           7
 lsx (0.624195754518445,0.000000000000000E+000) i           4
 lsx (0.640075046408904,0.000000000000000E+000) i           5
 lsx (-0.331239652896672,0.000000000000000E+000) i           6
 lsx (0.248679983806553,0.000000000000000E+000) i           7
 lsx (-0.195789603165603,0.000000000000000E+000) i           8
 lsx (0.202300922944926,0.000000000000000E+000) i           8
 lsx (-0.152514338023473,0.000000000000000E+000) i           9
 lsx (-5.719462761594925E-002,0.000000000000000E+000) i          10
 lsx (1.029176734367662E-002,0.000000000000000E+000) i           2
 lsx (-6.049481954402628E-002,0.000000000000000E+000) i           3
 lsx (0.319353260322569,0.000000000000000E+000) i           4
 lsx (0.932923611823842,0.000000000000000E+000) i           5
 lsx (-0.240092524190148,0.000000000000000E+000) i           7
 lsx (0.202300922944926,0.000000000000000E+000) i           8
 lsx (-0.152514338023473,0.000000000000000E+000) i           9
 lsx (0.142902303316829,0.000000000000000E+000) i           9
 lsx (-5.719462761594925E-002,0.000000000000000E+000) i          10
 lsx (1.029176734367662E-002,0.000000000000000E+000) i           2
 lsx (-6.049481954402628E-002,0.000000000000000E+000) i           3
 lsx (0.319353260322569,0.000000000000000E+000) i           4
 lsx (6.177289572843550E-002,0.000000000000000E+000) i          10
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (6.177289572843550E-002,0.000000000000000E+000) i          10
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (0.359296293862605,0.000000000000000E+000) i           3
 lsx (0.930226169258678,0.000000000000000E+000) i           4
 lsx (-0.335540957363219,0.000000000000000E+000) i           6
 lsx (0.236083228714344,0.000000000000000E+000) i           7
 lsx (-0.181328278712725,0.000000000000000E+000) i           8
 lsx (0.130895249848512,0.000000000000000E+000) i           9
 lsx (-5.218306243297317E-002,0.000000000000000E+000) i          10
 lsx (3.038796130229489E-003,0.000000000000000E+000) i           2
 lsx (-1.711234897367254E-002,0.000000000000000E+000) i           3
 lsx (7.555159820761025E-002,0.000000000000000E+000) i           4
 lsx (1.02398998437070,0.000000000000000E+000) i           5
 lsx (-0.135879002721334,0.000000000000000E+000) i           6
 lsx (0.932923611823842,0.000000000000000E+000) i           5
 lsx (-0.335540957363219,0.000000000000000E+000) i           6
 lsx (0.236083228714344,0.000000000000000E+000) i           7
 lsx (-0.181328278712725,0.000000000000000E+000) i           8
 lsx (0.130895249848512,0.000000000000000E+000) i           9
 lsx (-5.218306243297317E-002,0.000000000000000E+000) i          10
 lsx (3.038796130229489E-003,0.000000000000000E+000) i           2
 lsx (-1.711234897367254E-002,0.000000000000000E+000) i           3
 lsx (8.768171100137087E-002,0.000000000000000E+000) i           7
 lsx (-6.537047453953039E-002,0.000000000000000E+000) i           8
 lsx (4.659061652462526E-002,0.000000000000000E+000) i           9
 lsx (-1.849088000000011E-002,0.000000000000000E+000) i          10
